GRUPO ECONÔMICO,VARIÁVEL,SERVIÇO,data,valor
vivo,taxa de resolvidas no período,SEAC,2015-09,99.26
algar,indicador de desempenho no atendimento (ida),SEAC,2015-10,100.0
claro,indicador de desempenho no atendimento (ida),SEAC,2015-10,78.7472801398974
gvt,indicador de desempenho no atendimento (ida),SEAC,2015-10,87.2002728328176
net,indicador de desempenho no atendimento (ida),SEAC,2015-10,85.9138544760843
oi,indicador de desempenho no atendimento (ida),SEAC,2015-10,46.2874122224175
sky,indicador de desempenho no atendimento (ida),SEAC,2015-10,40.1374928163842
viacabo,indicador de desempenho no atendimento (ida),SEAC,2015-10,81.3271604938272
vivo,indicador de desempenho no atendimento (ida),SEAC,2015-10,79.6670175682052
algar,índice de reclamações,SEAC,2015-10,0.352851598046316
claro,índice de reclamações,SEAC,2015-10,2.03142679090667
gvt,índice de reclamações,SEAC,2015-10,1.48198226586685
net,índice de reclamações,SEAC,2015-10,1.56559945905452
oi,índice de reclamações,SEAC,2015-10,4.14131820554286
sky,índice de reclamações,SEAC,2015-10,4.09506836245808
viacabo,índice de reclamações,SEAC,2015-10,0.34819390531705
vivo,índice de reclamações,SEAC,2015-10,1.97164385806666
algar,quantidade de acessos em serviço,SEAC,2015-10,107694.0
claro,quantidade de acessos em serviço,SEAC,2015-10,2959004.0
gvt,quantidade de acessos em serviço,SEAC,2015-10,1047246.0
net,quantidade de acessos em serviço,SEAC,2015-10,7128260.0
oi,quantidade de acessos em serviço,SEAC,2015-10,1168710.0
sky,quantidade de acessos em serviço,SEAC,2015-10,5479762.0
viacabo,quantidade de acessos em serviço,SEAC,2015-10,155086.0
vivo,quantidade de acessos em serviço,SEAC,2015-10,799333.0
algar,quantidade de reabertas,SEAC,2015-10,1.0
claro,quantidade de reabertas,SEAC,2015-10,232.0
gvt,quantidade de reabertas,SEAC,2015-10,70.0
net,quantidade de reabertas,SEAC,2015-10,682.0
oi,quantidade de reabertas,SEAC,2015-10,342.0
sky,quantidade de reabertas,SEAC,2015-10,2462.0
viacabo,quantidade de reabertas,SEAC,2015-10,10.0
vivo,quantidade de reabertas,SEAC,2015-10,100.0
algar,quantidade de reclamações,SEAC,2015-10,38.0
claro,quantidade de reclamações,SEAC,2015-10,6011.0
gvt,quantidade de reclamações,SEAC,2015-10,1552.0
net,quantidade de reclamações,SEAC,2015-10,11160.0
oi,quantidade de reclamações,SEAC,2015-10,4840.0
sky,quantidade de reclamações,SEAC,2015-10,22440.0
viacabo,quantidade de reclamações,SEAC,2015-10,54.0
vivo,quantidade de reclamações,SEAC,2015-10,1576.0
algar,quantidade de reclamações no período,SEAC,2015-10,156.0
claro,quantidade de reclamações no período,SEAC,2015-10,17903.0
gvt,quantidade de reclamações no período,SEAC,2015-10,4736.0
net,quantidade de reclamações no período,SEAC,2015-10,34851.0
oi,quantidade de reclamações no período,SEAC,2015-10,14738.0
sky,quantidade de reclamações no período,SEAC,2015-10,87694.0
viacabo,quantidade de reclamações no período,SEAC,2015-10,179.0
vivo,quantidade de reclamações no período,SEAC,2015-10,4083.0
algar,quantidade de resolvidas,SEAC,2015-10,38.0
claro,quantidade de resolvidas,SEAC,2015-10,6005.0
gvt,quantidade de resolvidas,SEAC,2015-10,1546.0
net,quantidade de resolvidas,SEAC,2015-10,11158.0
oi,quantidade de resolvidas,SEAC,2015-10,4755.0
sky,quantidade de resolvidas,SEAC,2015-10,22426.0
viacabo,quantidade de resolvidas,SEAC,2015-10,50.0
vivo,quantidade de resolvidas,SEAC,2015-10,1538.0
algar,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,34.0
claro,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,5335.0
gvt,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,1382.0
net,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,9840.0
oi,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,4188.0
sky,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,19549.0
viacabo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,44.0
vivo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-10,1371.0
algar,quantidade de sol. resolvidas no período,SEAC,2015-10,156.0
claro,quantidade de sol. resolvidas no período,SEAC,2015-10,17893.0
gvt,quantidade de sol. resolvidas no período,SEAC,2015-10,4709.0
net,quantidade de sol. resolvidas no período,SEAC,2015-10,34848.0
oi,quantidade de sol. resolvidas no período,SEAC,2015-10,14688.0
sky,quantidade de sol. resolvidas no período,SEAC,2015-10,87687.0
viacabo,quantidade de sol. resolvidas no período,SEAC,2015-10,179.0
vivo,quantidade de sol. resolvidas no período,SEAC,2015-10,4060.0
algar,taxa de reabertas,SEAC,2015-10,2.63157894736842
claro,taxa de reabertas,SEAC,2015-10,3.86344712739384
gvt,taxa de reabertas,SEAC,2015-10,4.52781371280724
net,taxa de reabertas,SEAC,2015-10,6.11220648861803
oi,taxa de reabertas,SEAC,2015-10,7.19242902208202
sky,taxa de reabertas,SEAC,2015-10,10.9783287255864
viacabo,taxa de reabertas,SEAC,2015-10,20.0
vivo,taxa de reabertas,SEAC,2015-10,6.50195058517555
algar,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,89.4736842105263
claro,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,88.7539510896689
gvt,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,89.0463917525773
net,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,88.1720430107527
oi,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,86.5289256198347
sky,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,87.1167557932264
viacabo,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,81.4814814814815
vivo,taxa de resolvidas em 5 dias úteis,SEAC,2015-10,86.992385786802
algar,taxa de resolvidas no período,SEAC,2015-10,100.0
claro,taxa de resolvidas no período,SEAC,2015-10,99.944
gvt,taxa de resolvidas no período,SEAC,2015-10,99.43
net,taxa de resolvidas no período,SEAC,2015-10,99.991
oi,taxa de resolvidas no período,SEAC,2015-10,99.661
sky,taxa de resolvidas no período,SEAC,2015-10,99.992
viacabo,taxa de resolvidas no período,SEAC,2015-10,100.0
vivo,taxa de resolvidas no período,SEAC,2015-10,99.437
algar,indicador de desempenho no atendimento (ida),SEAC,2015-11,100.0
claro,indicador de desempenho no atendimento (ida),SEAC,2015-11,76.9601324427309
gvt,indicador de desempenho no atendimento (ida),SEAC,2015-11,89.8754350141664
net,indicador de desempenho no atendimento (ida),SEAC,2015-11,86.245108441403
oi,indicador de desempenho no atendimento (ida),SEAC,2015-11,51.7041729953379
sky,indicador de desempenho no atendimento (ida),SEAC,2015-11,46.6805299316417
viacabo,indicador de desempenho no atendimento (ida),SEAC,2015-11,74.3328987396784
vivo,indicador de desempenho no atendimento (ida),SEAC,2015-11,84.15003177837
algar,índice de reclamações,SEAC,2015-11,0.47652862909254
claro,índice de reclamações,SEAC,2015-11,2.14759139122249
gvt,índice de reclamações,SEAC,2015-11,1.30809672407918
net,índice de reclamações,SEAC,2015-11,1.5440679513088
oi,índice de reclamações,SEAC,2015-11,3.78922875530304
sky,índice de reclamações,SEAC,2015-11,3.73084418247697
viacabo,índice de reclamações,SEAC,2015-11,0.422761477974127
vivo,índice de reclamações,SEAC,2015-11,1.68024793440595
algar,quantidade de acessos em serviço,SEAC,2015-11,107024.0
claro,quantidade de acessos em serviço,SEAC,2015-11,2845979.0
gvt,quantidade de acessos em serviço,SEAC,2015-11,1038914.0
net,quantidade de acessos em serviço,SEAC,2015-11,7143468.0
oi,quantidade de acessos em serviço,SEAC,2015-11,1167256.0
sky,quantidade de acessos em serviço,SEAC,2015-11,5412716.0
viacabo,quantidade de acessos em serviço,SEAC,2015-11,153751.0
vivo,quantidade de acessos em serviço,SEAC,2015-11,792145.0
algar,quantidade de reabertas,SEAC,2015-11,2.0
claro,quantidade de reabertas,SEAC,2015-11,289.0
gvt,quantidade de reabertas,SEAC,2015-11,41.0
net,quantidade de reabertas,SEAC,2015-11,651.0
oi,quantidade de reabertas,SEAC,2015-11,313.0
sky,quantidade de reabertas,SEAC,2015-11,1913.0
viacabo,quantidade de reabertas,SEAC,2015-11,16.0
vivo,quantidade de reabertas,SEAC,2015-11,90.0
algar,quantidade de reclamações,SEAC,2015-11,51.0
claro,quantidade de reclamações,SEAC,2015-11,6112.0
gvt,quantidade de reclamações,SEAC,2015-11,1359.0
net,quantidade de reclamações,SEAC,2015-11,11030.0
oi,quantidade de reclamações,SEAC,2015-11,4423.0
sky,quantidade de reclamações,SEAC,2015-11,20194.0
viacabo,quantidade de reclamações,SEAC,2015-11,65.0
vivo,quantidade de reclamações,SEAC,2015-11,1331.0
algar,quantidade de reclamações no período,SEAC,2015-11,142.0
claro,quantidade de reclamações no período,SEAC,2015-11,17160.0
gvt,quantidade de reclamações no período,SEAC,2015-11,4524.0
net,quantidade de reclamações no período,SEAC,2015-11,34178.0
oi,quantidade de reclamações no período,SEAC,2015-11,14601.0
sky,quantidade de reclamações no período,SEAC,2015-11,80532.0
viacabo,quantidade de reclamações no período,SEAC,2015-11,167.0
vivo,quantidade de reclamações no período,SEAC,2015-11,4190.0
algar,quantidade de resolvidas,SEAC,2015-11,51.0
claro,quantidade de resolvidas,SEAC,2015-11,6081.0
gvt,quantidade de resolvidas,SEAC,2015-11,1355.0
net,quantidade de resolvidas,SEAC,2015-11,10950.0
oi,quantidade de resolvidas,SEAC,2015-11,4370.0
sky,quantidade de resolvidas,SEAC,2015-11,20190.0
viacabo,quantidade de resolvidas,SEAC,2015-11,59.0
vivo,quantidade de resolvidas,SEAC,2015-11,1294.0
algar,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,48.0
claro,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,5334.0
gvt,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,1210.0
net,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,9513.0
oi,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,3799.0
sky,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,17548.0
viacabo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,48.0
vivo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-11,1147.0
algar,quantidade de sol. resolvidas no período,SEAC,2015-11,142.0
claro,quantidade de sol. resolvidas no período,SEAC,2015-11,17156.0
gvt,quantidade de sol. resolvidas no período,SEAC,2015-11,4513.0
net,quantidade de sol. resolvidas no período,SEAC,2015-11,34169.0
oi,quantidade de sol. resolvidas no período,SEAC,2015-11,14577.0
sky,quantidade de sol. resolvidas no período,SEAC,2015-11,80530.0
viacabo,quantidade de sol. resolvidas no período,SEAC,2015-11,167.0
vivo,quantidade de sol. resolvidas no período,SEAC,2015-11,4159.0
algar,taxa de reabertas,SEAC,2015-11,3.92156862745098
claro,taxa de reabertas,SEAC,2015-11,4.75250781121526
gvt,taxa de reabertas,SEAC,2015-11,3.02583025830258
net,taxa de reabertas,SEAC,2015-11,5.94520547945206
oi,taxa de reabertas,SEAC,2015-11,7.16247139588101
sky,taxa de reabertas,SEAC,2015-11,9.47498761763249
viacabo,taxa de reabertas,SEAC,2015-11,27.1186440677966
vivo,taxa de reabertas,SEAC,2015-11,6.95517774343122
algar,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,94.1176470588235
claro,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,87.270942408377
gvt,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,89.0360559234731
net,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,86.2466001813237
oi,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,85.8919285552792
sky,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,86.8970981479647
viacabo,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,73.8461538461539
vivo,taxa de resolvidas em 5 dias úteis,SEAC,2015-11,86.175807663411
algar,taxa de resolvidas no período,SEAC,2015-11,100.0
claro,taxa de resolvidas no período,SEAC,2015-11,99.977
gvt,taxa de resolvidas no período,SEAC,2015-11,99.757
net,taxa de resolvidas no período,SEAC,2015-11,99.974
oi,taxa de resolvidas no período,SEAC,2015-11,99.836
sky,taxa de resolvidas no período,SEAC,2015-11,99.998
viacabo,taxa de resolvidas no período,SEAC,2015-11,100.0
vivo,taxa de resolvidas no período,SEAC,2015-11,99.26
algar,indicador de desempenho no atendimento (ida),SEAC,2015-12,100.0
claro,indicador de desempenho no atendimento (ida),SEAC,2015-12,72.8762374106567
gvt,indicador de desempenho no atendimento (ida),SEAC,2015-12,88.4468178682476
net,indicador de desempenho no atendimento (ida),SEAC,2015-12,85.5724266438759
oi,indicador de desempenho no atendimento (ida),SEAC,2015-12,46.100768587696
sky,indicador de desempenho no atendimento (ida),SEAC,2015-12,46.6129962377608
viacabo,indicador de desempenho no atendimento (ida),SEAC,2015-12,88.6102403343783
vivo,indicador de desempenho no atendimento (ida),SEAC,2015-12,86.7703113610708
algar,índice de reclamações,SEAC,2015-12,0.565888255932395
claro,índice de reclamações,SEAC,2015-12,2.41304456830731
gvt,índice de reclamações,SEAC,2015-12,1.4009568385639
net,índice de reclamações,SEAC,2015-12,1.58779226814807
oi,índice de reclamações,SEAC,2015-12,4.15345004179976
sky,índice de reclamações,SEAC,2015-12,3.74989552497894
viacabo,índice de reclamações,SEAC,2015-12,0.367627750643349
vivo,índice de reclamações,SEAC,2015-12,1.5099297615304
algar,quantidade de acessos em serviço,SEAC,2015-12,106028.0
claro,quantidade de acessos em serviço,SEAC,2015-12,2732233.0
gvt,quantidade de acessos em serviço,SEAC,2015-12,1002886.0
net,quantidade de acessos em serviço,SEAC,2015-12,7165295.0
oi,quantidade de acessos em serviço,SEAC,2015-12,1168667.0
sky,quantidade de acessos em serviço,SEAC,2015-12,5443885.0
viacabo,quantidade de acessos em serviço,SEAC,2015-12,152328.0
vivo,quantidade de acessos em serviço,SEAC,2015-12,785467.0
algar,quantidade de reabertas,SEAC,2015-12,3.0
claro,quantidade de reabertas,SEAC,2015-12,414.0
gvt,quantidade de reabertas,SEAC,2015-12,56.0
net,quantidade de reabertas,SEAC,2015-12,753.0
oi,quantidade de reabertas,SEAC,2015-12,368.0
sky,quantidade de reabertas,SEAC,2015-12,1859.0
viacabo,quantidade de reabertas,SEAC,2015-12,8.0
vivo,quantidade de reabertas,SEAC,2015-12,86.0
algar,quantidade de reclamações,SEAC,2015-12,60.0
claro,quantidade de reclamações,SEAC,2015-12,6593.0
gvt,quantidade de reclamações,SEAC,2015-12,1405.0
net,quantidade de reclamações,SEAC,2015-12,11377.0
oi,quantidade de reclamações,SEAC,2015-12,4854.0
sky,quantidade de reclamações,SEAC,2015-12,20414.0
viacabo,quantidade de reclamações,SEAC,2015-12,56.0
vivo,quantidade de reclamações,SEAC,2015-12,1186.0
algar,quantidade de reclamações no período,SEAC,2015-12,143.0
claro,quantidade de reclamações no período,SEAC,2015-12,17752.0
gvt,quantidade de reclamações no período,SEAC,2015-12,4466.0
net,quantidade de reclamações no período,SEAC,2015-12,33976.0
oi,quantidade de reclamações no período,SEAC,2015-12,14320.0
sky,quantidade de reclamações no período,SEAC,2015-12,69673.0
viacabo,quantidade de reclamações no período,SEAC,2015-12,174.0
vivo,quantidade de reclamações no período,SEAC,2015-12,4262.0
algar,quantidade de resolvidas,SEAC,2015-12,60.0
claro,quantidade de resolvidas,SEAC,2015-12,6581.0
gvt,quantidade de resolvidas,SEAC,2015-12,1402.0
net,quantidade de resolvidas,SEAC,2015-12,11358.0
oi,quantidade de resolvidas,SEAC,2015-12,4781.0
sky,quantidade de resolvidas,SEAC,2015-12,20397.0
viacabo,quantidade de resolvidas,SEAC,2015-12,55.0
vivo,quantidade de resolvidas,SEAC,2015-12,1145.0
algar,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,52.0
claro,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,5838.0
gvt,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,1244.0
net,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,9806.0
oi,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,4154.0
sky,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,17481.0
viacabo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,49.0
vivo,quantidade de sol. resolvidas em até 5 dias,SEAC,2015-12,1015.0
algar,quantidade de sol. resolvidas no período,SEAC,2015-12,143.0
claro,quantidade de sol. resolvidas no período,SEAC,2015-12,17752.0
gvt,quantidade de sol. resolvidas no período,SEAC,2015-12,4466.0
net,quantidade de sol. resolvidas no período,SEAC,2015-12,33848.0
oi,quantidade de sol. resolvidas no período,SEAC,2015-12,14272.0
sky,quantidade de sol. resolvidas no período,SEAC,2015-12,69669.0
viacabo,quantidade de sol. resolvidas no período,SEAC,2015-12,172.0
vivo,quantidade de sol. resolvidas no período,SEAC,2015-12,4224.0
algar,taxa de reabertas,SEAC,2015-12,5.0
claro,taxa de reabertas,SEAC,2015-12,6.29083725877526
gvt,taxa de reabertas,SEAC,2015-12,3.99429386590585
net,taxa de reabertas,SEAC,2015-12,6.6296883254094
oi,taxa de reabertas,SEAC,2015-12,7.69713449069232
sky,taxa de reabertas,SEAC,2015-12,9.11408540471638
viacabo,taxa de reabertas,SEAC,2015-12,14.5454545454545
vivo,taxa de reabertas,SEAC,2015-12,7.51091703056769
algar,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,86.6666666666667
claro,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,88.5484604883968
gvt,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,88.5409252669039
net,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,86.1914388678914
oi,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,85.5789039967037
sky,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,85.6324091309885
viacabo,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,87.5
vivo,taxa de resolvidas em 5 dias úteis,SEAC,2015-12,85.5817875210792
algar,taxa de resolvidas no período,SEAC,2015-12,100.0
claro,taxa de resolvidas no período,SEAC,2015-12,100.0
gvt,taxa de resolvidas no período,SEAC,2015-12,100.0
net,taxa de resolvidas no período,SEAC,2015-12,99.623
oi,taxa de resolvidas no período,SEAC,2015-12,99.665
sky,taxa de resolvidas no período,SEAC,2015-12,99.994
viacabo,taxa de resolvidas no período,SEAC,2015-12,98.851
vivo,taxa de resolvidas no período,SEAC,2015-12,99.108
